[System]
-- specify system name
Name: C1

[Parameter]
-- general syntax is parameter_name : value1, value2, ...
quan (int) : 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 14, 15, 16, 17, 31, 32, 33, 60, 61, 62, 63, 64, 65, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 507, 508, 509, 510, 511, 512, 513, 514, 515, 516, 517, 1019, 1020, 1021, 1022, 1023, 1024, 1025, 1026, 1027, 1028, 1029, 2043, 2044, 2045, 2046, 2047, 2048, 2049, 2050, 2051, 2052, 2053, 4091, 4092, 4093, 4094, 4095, 4096, 4097, 4098, 4099, 4100, 4101, 5000, 8187, 8188, 8189, 8190, 8191, 8192, 8193, 8194, 8195, 8196, 8197, 10000, 16379, 16380, 16381, 16382, 16383, 16384, 16385, 16386, 16387, 16388, 16389, 20000, 32763, 32764, 32765, 32766, 32767, 32768, 32769, 32770, 32771, 32772, 32773, 48000, 65530, 65531, 65532, 65533, 65534, 65535
byte_count (int) : 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 15, 16, 17, 31, 32, 33, 63, 64, 65, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 251, 252, 253, 254, 255
num_value (int) : 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 15, 16, 31, 32, 33, 34, 35, 36, 37, 59, 60, 61, 62, 63, 64, 65, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 507, 508, 509, 510, 511, 512, 513, 514, 515, 516, 517, 1019, 1020, 1021, 1022, 1023, 1024, 1025, 1026, 1027, 1028, 1029, 1436, 1437, 1438, 1439, 1440, 1441, 1442, 1443, 1444, 1445, 1446, 1447, 1448, 1449, 1450, 1451, 1452, 1453, 1454, 1455, 1456, 1457, 1458, 1459, 2043, 2044, 2045, 2046, 2047, 2048, 2049, 2050, 2051, 2052, 2053, 4091, 4092, 4093, 4094, 4095, 4096, 4097, 4098, 4099, 4100, 4101, 5000, 8187, 8188, 8189, 8190, 8191, 8192, 8193, 8194, 8195, 8196, 8197, 10000, 16379, 16380, 16381, 16382, 16383, 16384, 16385, 16386, 16387, 16388, 16389, 20000, 32763, 32764, 32765, 32766, 32767, 32768, 32769, 32770, 32771, 32772, 32773

[Relation]
-- this section is optional
-- general format Rx : (p1, p2, ..., pk, Strength)

[Constraint]
-- this section is also optional
byte_count!=2*quan && num_value!=2*quan
num_value%2!=0

[Test Set]
-- set existing test set for extend mode. this is also optional
-- * represents don't-care value
quan,byte_count,num_value
259,253,16379
260,126,16379
261,15,16379
507,124,16379
508,8,16379
509,130,16379
510,7,16379
511,2,16379
512,31,16379
513,252,16379
514,131,16379
515,33,16379
516,6,16379
517,128,16379
1019,255,16379
1020,124,16379
1021,7,16379
1022,15,16379
1023,126,16379
1024,10,16379
1025,6,16379
1026,16,16379
1027,133,16379
1028,132,16379
1029,255,16379
2043,4,16379
2044,129,16379
2045,251,16379
2046,65,16379
2047,133,16379
2048,2,16379
2049,129,16379
2050,126,16379
2051,32,16379
2052,9,16379
2053,31,16379
4091,16,16379
4092,31,16379
4093,128,16379
4094,131,16379
4095,0,16379
4096,10,16379
4097,64,16379
4098,15,16379
4099,6,16379
4100,63,16379
4101,129,16379
5000,63,16379
8187,130,16379
8188,9,16379
8189,127,16379
8190,3,16379
8191,130,16379
8192,3,16379
8193,253,16379
8194,9,16379
8195,131,16379
8196,63,16379
8197,7,16379
10000,124,16379
16379,63,16379
16380,4,16379
16381,255,16379
16382,6,16379
16383,130,16379
16384,31,16379
16385,32,16379
16386,16,16379
16387,63,16379
16388,5,16379
16389,130,16379
20000,65,16379
32763,128,16379
32764,133,16379
32765,0,16379
32766,254,16379
32767,0,16379
32768,133,16379
32769,133,16379
32770,32,16379
32771,65,16379
32772,32,16379
32773,252,16379
48000,132,16379
65530,9,16379
65531,254,16379
65532,131,16379
65533,124,16379
65534,123,16379
65535,9,16379
0,4,16381
1,5,16381
2,7,16381
3,8,16381
4,9,16381
5,15,16381
6,16,16381
7,17,16381
8,31,16381
9,32,16381
10,123,16381
14,124,16381
15,126,16381
16,252,16381
17,1,16381
31,2,16381
32,3,16381
33,6,16381
60,10,16381
61,33,16381
62,63,16381
63,64,16381
64,65,16381
65,125,16381
111,127,16381
112,128,16381
113,129,16381
114,130,16381
115,131,16381
116,132,16381
117,133,16381
118,251,16381
119,253,16381
120,254,16381
121,255,16381
122,0,16381
123,0,16381
124,1,16381
125,252,16381
126,8,16381
127,7,16381
128,31,16381
129,65,16381
130,6,16381
131,1,16381
132,2,16381
133,8,16381
134,2,16381
251,125,16381
252,131,16381
253,126,16381
254,65,16381
255,8,16381
256,252,16381
257,17,16381
258,133,16381
259,33,16381
260,255,16381
261,132,16381
507,10,16381
508,6,16381
509,251,16381
510,129,16381
511,7,16381
512,128,16381
513,251,16381
514,253,16381
515,123,16381
516,131,16381
517,251,16381
1019,65,16381
1020,10,16381
1021,123,16381
1022,65,16381
1023,132,16381
1024,2,16381
1025,8,16381
1026,2,16381
1027,127,16381
1028,64,16381
1029,2,16381
2043,129,16381
2044,131,16381
2045,2,16381
2046,133,16381
2047,3,16381
2048,0,16381
2049,6,16381
2050,8,16381
2051,63,16381
2052,255,16381
2053,17,16381
4091,64,16381
4092,6,16381
4093,125,16381
4094,131,16381
4095,8,16381
4096,17,16381
4097,129,16381
4098,126,16381
4099,4,16381
4100,6,16381
4101,251,16381
5000,1,16381
8187,252,16381
8188,123,16381
8189,130,16381
8190,130,16381
8191,31,16381
8192,124,16381
8193,31,16381
8194,254,16381
8195,15,16381
8196,1,16381
8197,10,16381
10000,64,16381
16379,0,16381
16380,8,16381
16381,64,16381
16382,10,16381
16383,63,16381
16384,9,16381
16385,15,16381
16386,5,16381
16387,1,16381
16388,129,16381
16389,129,16381
20000,129,16381
32763,251,16381
32764,254,16381
32765,15,16381
32766,1,16381
32767,65,16381
32768,7,16381
32769,131,16381
32770,15,16381
32771,123,16381
32772,9,16381
32773,3,16381
48000,131,16381
65530,2,16381
65531,126,16381
65532,253,16381
65533,16,16381
65534,132,16381
65535,124,16381
0,1,16383
1,4,16383
2,5,16383
3,7,16383
4,9,16383
5,15,16383
6,16,16383
7,17,16383
8,31,16383
9,32,16383
10,123,16383
14,124,16383
15,126,16383
16,252,16383
17,2,16383
31,8,16383
32,10,16383
33,33,16383
60,63,16383
61,64,16383
62,65,16383
63,125,16383
64,127,16383
65,128,16383
111,129,16383
112,130,16383
113,131,16383
114,132,16383
115,133,16383
116,251,16383
117,253,16383
118,254,16383
119,255,16383
120,0,16383
121,3,16383
122,6,16383
123,6,16383
124,3,16383
125,8,16383
126,133,16383
127,10,16383
128,2,16383
129,0,16383
130,33,16383
131,15,16383
132,0,16383
133,129,16383
134,129,16383
251,10,16383
252,1,16383
253,252,16383
254,10,16383
255,123,16383
256,130,16383
257,17,16383
258,129,16383
259,63,16383
260,133,16383
261,255,16383
507,64,16383
508,0,16383
509,6,16383
510,253,16383
511,255,16383
512,6,16383
513,124,16383
514,126,16383
515,31,16383
516,63,16383
517,125,16383
1019,9,16383
1020,7,16383
1021,128,16383
1022,64,16383
1023,253,16383
1024,1,16383
1025,10,16383
1026,63,16383
1027,17,16383
1028,32,16383
1029,9,16383
2043,5,16383
2044,252,16383
2045,2,16383
2046,9,16383
2047,16,16383
2048,2,16383
2049,125,16383
2050,133,16383
2051,33,16383
2052,7,16383
2053,251,16383
4091,9,16383
4092,127,16383
4093,253,16383
4094,6,16383
4095,252,16383
4096,1,16383
4097,254,16383
4098,0,16383
4099,9,16383
4100,133,16383
4101,251,16383
5000,130,16383
8187,129,16383
8188,10,16383
8189,123,16383
8190,65,16383
8191,32,16383
8192,128,16383
8193,10,16383
8194,9,16383
8195,7,16383
8196,125,16383
8197,251,16383
10000,252,16383
16379,6,16383
16380,33,16383
16381,2,16383
16382,127,16383
16383,0,16383
16384,32,16383
16385,64,16383
16386,0,16383
16387,252,16383
16388,255,16383
16389,132,16383
20000,252,16383
32763,16,16383
32764,16,16383
32765,6,16383
32766,33,16383
32767,252,16383
32768,131,16383
32769,251,16383
32770,33,16383
32771,133,16383
32772,254,16383
32773,9,16383
48000,0,16383
65530,0,16383
65531,126,16383
65532,2,16383
65533,252,16383
65534,17,16383
65535,8,16383
0,7,16385
1,8,16385
2,9,16385
3,15,16385
4,16,16385
5,17,16385
6,31,16385
7,32,16385
8,123,16385
9,124,16385
10,126,16385
14,252,16385
15,1,16385
16,2,16385
17,4,16385
31,5,16385
32,6,16385
33,10,16385
60,33,16385
61,63,16385
62,64,16385
63,65,16385
64,125,16385
65,127,16385
111,128,16385
112,129,16385
113,130,16385
114,131,16385
115,132,16385
116,133,16385
117,251,16385
118,253,16385
119,254,16385
120,255,16385
121,0,16385
122,3,16385
123,132,16385
124,129,16385
125,255,16385
126,2,16385
127,123,16385
128,15,16385
129,123,16385
130,132,16385
131,31,16385
132,4,16385
133,132,16385
134,132,16385
251,16,16385
252,9,16385
253,133,16385
254,254,16385
255,128,16385
256,124,16385
257,126,16385
258,33,16385
259,0,16385
260,4,16385
261,9,16385
507,255,16385
508,7,16385
509,0,16385
510,252,16385
511,33,16385
512,7,16385
513,15,16385
514,3,16385
515,6,16385
516,32,16385
517,252,16385
1019,15,16385
1020,5,16385
1021,128,16385
1022,10,16385
1023,7,16385
1024,4,16385
1025,4,16385
1026,4,16385
1027,253,16385
1028,2,16385
1029,255,16385
2043,131,16385
2044,2,16385
2045,33,16385
2046,125,16385
2047,15,16385
2048,16,16385
2049,254,16385
2050,7,16385
2051,124,16385
2052,9,16385
2053,8,16385
4091,253,16385
4092,6,16385
4093,255,16385
4094,16,16385
4095,129,16385
4096,131,16385
4097,10,16385
4098,1,16385
4099,254,16385
4100,254,16385
4101,129,16385
5000,127,16385
8187,127,16385
8188,64,16385
8189,252,16385
8190,251,16385
8191,128,16385
8192,254,16385
8193,123,16385
8194,133,16385
8195,131,16385
8196,16,16385
8197,6,16385
10000,133,16385
16379,5,16385
16380,127,16385
16381,124,16385
16382,6,16385
16383,32,16385
16384,128,16385
16385,131,16385
16386,9,16385
16387,4,16385
16388,252,16385
16389,8,16385
20000,31,16385
32763,251,16385
32764,9,16385
32765,7,16385
32766,130,16385
32767,254,16385
32768,7,16385
32769,33,16385
32770,128,16385
32771,9,16385
32772,129,16385
32773,251,16385
48000,253,16385
65530,15,16385
65531,63,16385
65532,127,16385
65533,8,16385
65534,4,16385
65535,125,16385
0,4,16387
1,5,16387
2,7,16387
3,8,16387
4,9,16387
5,15,16387
6,16,16387
7,17,16387
8,31,16387
9,32,16387
10,123,16387
14,124,16387
15,126,16387
16,252,16387
17,1,16387
31,2,16387
32,3,16387
33,6,16387
60,10,16387
61,33,16387
62,63,16387
63,64,16387
64,65,16387
65,125,16387
111,127,16387
112,128,16387
113,129,16387
114,130,16387
115,131,16387
116,132,16387
117,133,16387
118,251,16387
119,253,16387
120,254,16387
121,255,16387
122,0,16387
123,33,16387
124,9,16387
125,129,16387
126,15,16387
127,9,16387
128,255,16387
129,129,16387
130,125,16387
131,131,16387
132,1,16387
133,133,16387
134,253,16387
251,16,16387
252,130,16387
253,4,16387
254,63,16387
255,5,16387
256,127,16387
257,252,16387
258,127,16387
259,129,16387
260,129,16387
261,65,16387
507,32,16387
508,4,16387
509,65,16387
510,133,16387
511,124,16387
512,124,16387
513,17,16387
514,15,16387
515,125,16387
516,133,16387
517,123,16387
1019,130,16387
1020,32,16387
1021,9,16387
1022,128,16387
1023,0,16387
1024,126,16387
1025,251,16387
1026,3,16387
1027,17,16387
1028,132,16387
1029,10,16387
2043,2,16387
2044,17,16387
2045,132,16387
2046,3,16387
2047,3,16387
2048,9,16387
2049,9,16387
2050,10,16387
2051,7,16387
2052,65,16387
2053,33,16387
4091,251,16387
4092,132,16387
4093,123,16387
4094,64,16387
4095,129,16387
4096,126,16387
4097,5,16387
4098,251,16387
4099,125,16387
4100,124,16387
4101,1,16387
5000,6,16387
8187,7,16387
8188,8,16387
8189,15,16387
8190,64,16387
8191,2,16387
8192,254,16387
8193,65,16387
8194,0,16387
8195,2,16387
8196,7,16387
8197,127,16387
10000,8,16387
16379,133,16387
16380,125,16387
16381,10,16387
16382,64,16387
16383,15,16387
16384,125,16387
16385,124,16387
16386,31,16387
16387,255,16387
16388,126,16387
16389,31,16387
20000,123,16387
32763,130,16387
32764,17,16387
32765,63,16387
32766,17,16387
32767,253,16387
32768,129,16387
32769,5,16387
32770,126,16387
32771,3,16387
32772,1,16387
32773,127,16387
48000,0,16387
65530,17,16387
65531,32,16387
65532,126,16387
65533,125,16387
65534,1,16387
65535,130,16387
0,1,16389
1,4,16389
2,5,16389
3,7,16389
4,9,16389
5,15,16389
6,16,16389
7,17,16389
8,31,16389
9,32,16389
10,123,16389
14,124,16389
15,126,16389
16,252,16389
17,2,16389
31,8,16389
32,10,16389
33,33,16389
60,63,16389
61,64,16389
62,65,16389
63,125,16389
64,127,16389
65,128,16389
111,129,16389
112,130,16389
113,131,16389
114,132,16389
115,133,16389
116,251,16389
117,253,16389
118,254,16389
119,255,16389
120,0,16389
121,3,16389
122,6,16389
123,130,16389
124,15,16389
125,254,16389
126,15,16389
127,124,16389
128,127,16389
129,125,16389
130,128,16389
131,4,16389
132,252,16389
133,6,16389
134,127,16389
251,132,16389
252,2,16389
253,128,16389
254,7,16389
255,4,16389
256,132,16389
257,7,16389
258,252,16389
259,2,16389
260,254,16389
261,33,16389
507,126,16389
508,254,16389
509,131,16389
510,0,16389
511,129,16389
512,64,16389
513,126,16389
514,130,16389
515,128,16389
516,254,16389
517,1,16389
1019,3,16389
1020,15,16389
1021,16,16389
1022,1,16389
1023,10,16389
1024,130,16389
1025,1,16389
1026,3,16389
1027,133,16389
1028,132,16389
1029,16,16389
2043,2,16389
2044,32,16389
2045,132,16389
2046,9,16389
2047,251,16389
2048,63,16389
2049,251,16389
2050,123,16389
2051,2,16389
2052,6,16389
2053,64,16389
4091,7,16389
4092,2,16389
4093,130,16389
4094,3,16389
4095,64,16389
4096,3,16389
4097,7,16389
4098,5,16389
4099,10,16389
4100,3,16389
4101,124,16389
5000,2,16389
8187,6,16389
8188,6,16389
8189,0,16389
8190,8,16389
8191,8,16389
8192,31,16389
8193,1,16389
8194,31,16389
8195,32,16389
8196,126,16389
8197,1,16389
10000,8,16389
16379,253,16389
16380,64,16389
16381,123,16389
16382,126,16389
16383,7,16389
16384,132,16389
16385,6,16389
16386,6,16389
16387,8,16389
16388,7,16389
16389,254,16389
20000,5,16389
32763,0,16389
32764,2,16389
32765,124,16389
32766,7,16389
32767,32,16389
32768,128,16389
32769,0,16389
32770,15,16389
32771,131,16389
32772,131,16389
32773,64,16389
48000,5,16389
65530,8,16389
65531,125,16389
65532,63,16389
65533,130,16389
65534,2,16389
65535,124,16389
0,7,32763
1,8,32763
2,9,32763
3,15,32763
4,16,32763
5,17,32763
6,31,32763
7,32,32763
8,123,32763
9,124,32763
10,126,32763
14,252,32763
15,1,32763
16,2,32763
17,4,32763
31,5,32763
32,6,32763
33,10,32763
60,33,32763
61,63,32763
62,64,32763
63,65,32763
64,125,32763
65,127,32763
111,128,32763
112,129,32763
113,130,32763
114,131,32763
115,132,32763
116,133,32763
117,251,32763
118,253,32763
119,254,32763
120,255,32763
121,0,32763
122,3,32763
123,123,32763
124,255,32763
125,16,32763
126,65,32763
127,3,32763
128,126,32763
129,15,32763
130,64,32763
131,130,32763
132,131,32763
133,128,32763
134,251,32763
251,253,32763
252,1,32763
253,63,32763
254,252,32763
255,63,32763
256,8,32763
257,17,32763
258,128,32763
259,131,32763
260,255,32763
261,252,32763
507,124,32763
508,251,32763
509,63,32763
510,133,32763
511,126,32763
512,65,32763
513,4,32763
514,63,32763
515,8,32763
516,32,32763
517,251,32763
1019,253,32763
1020,17,32763
1021,124,32763
1022,0,32763
1023,33,32763
1024,9,32763
1025,10,32763
1026,130,32763
1027,124,32763
1028,253,32763
1029,126,32763
2043,126,32763
2044,123,32763
2045,17,32763
2046,33,32763
2047,65,32763
2048,126,32763
2049,125,32763
2050,5,32763
2051,31,32763
2052,15,32763
2053,7,32763
4091,0,32763
4092,127,32763
4093,5,32763
4094,4,32763
4095,32,32763
4096,123,32763
4097,127,32763
4098,17,32763
4099,130,32763
4100,125,32763
4101,132,32763
5000,132,32763
8187,125,32763
8188,2,32763
8189,65,32763
8190,10,32763
8191,5,32763
8192,16,32763
8193,253,32763
8194,133,32763
8195,254,32763
8196,255,32763
8197,132,32763
10000,17,32763
16379,10,32763
16380,8,32763
16381,6,32763
16382,2,32763
16383,2,32763
16384,252,32763
16385,133,32763
16386,127,32763
16387,252,32763
16388,3,32763
16389,133,32763
20000,128,32763
32763,253,32763
32764,252,32763
32765,0,32763
32766,125,32763
32767,126,32763
32768,10,32763
32769,0,32763
32770,31,32763
32771,63,32763
32772,253,32763
32773,15,32763
48000,128,32763
65530,65,32763
65531,17,32763
65532,16,32763
65533,1,32763
65534,33,32763
65535,128,32763
0,4,32765
1,5,32765
2,7,32765
3,8,32765
4,9,32765
5,15,32765
6,16,32765
7,17,32765
8,31,32765
9,32,32765
10,123,32765
14,124,32765
15,126,32765
16,252,32765
17,1,32765
31,2,32765
32,3,32765
33,6,32765
60,10,32765
61,33,32765
62,63,32765
63,64,32765
64,65,32765
65,125,32765
111,127,32765
112,128,32765
113,129,32765
114,130,32765
115,131,32765
116,132,32765
117,133,32765
118,251,32765
119,253,32765
120,254,32765
121,255,32765
122,0,32765
123,123,32765
124,123,32765
125,10,32765
126,127,32765
127,129,32765
128,17,32765
129,17,32765
130,131,32765
131,6,32765
132,123,32765
133,4,32765
134,63,32765
251,3,32765
252,9,32765
253,131,32765
254,8,32765
255,123,32765
256,252,32765
257,254,32765
258,125,32765
259,253,32765
260,252,32765
261,132,32765
507,0,32765
508,129,32765
509,10,32765
510,4,32765
511,0,32765
512,3,32765
513,10,32765
514,127,32765
515,9,32765
516,64,32765
517,127,32765
1019,2,32765
1020,254,32765
1021,253,32765
1022,33,32765
1023,131,32765
1024,253,32765
1025,65,32765
1026,7,32765
1027,132,32765
1028,64,32765
1029,10,32765
2043,126,32765
2044,252,32765
2045,16,32765
2046,7,32765
2047,5,32765
2048,126,32765
2049,133,32765
2050,5,32765
2051,253,32765
2052,1,32765
2053,254,32765
4091,132,32765
4092,125,32765
4093,16,32765
4094,10,32765
4095,255,32765
4096,128,32765
4097,9,32765
4098,132,32765
4099,65,32765
4100,0,32765
4101,125,32765
5000,255,32765
8187,130,32765
8188,63,32765
8189,255,32765
8190,253,32765
8191,63,32765
8192,1,32765
8193,6,32765
8194,0,32765
8195,253,32765
8196,130,32765
8197,8,32765
10000,0,32765
16379,65,32765
16380,31,32765
16381,33,32765
16382,4,32765
16383,32,32765
16384,63,32765
16385,64,32765
16386,5,32765
16387,64,32765
16388,126,32765
16389,125,32765
20000,63,32765
32763,31,32765
32764,15,32765
32765,16,32765
32766,31,32765
32767,251,32765
32768,126,32765
32769,16,32765
32770,252,32765
32771,17,32765
32772,129,32765
32773,251,32765
48000,127,32765
65530,133,32765
65531,255,32765
65532,5,32765
65533,131,32765
65534,8,32765
65535,252,32765
0,1,32767
1,4,32767
2,5,32767
3,7,32767
4,9,32767
5,15,32767
6,16,32767
7,17,32767
8,31,32767
9,32,32767
10,123,32767
14,124,32767
15,126,32767
16,252,32767
17,2,32767
31,8,32767
32,10,32767
33,33,32767
60,63,32767
61,64,32767
62,65,32767
63,125,32767
64,127,32767
65,128,32767
111,129,32767
112,130,32767
113,131,32767
114,132,32767
115,133,32767
116,251,32767
117,253,32767
118,254,32767
119,255,32767
120,0,32767
121,3,32767
122,6,32767
123,130,32767
124,8,32767
125,8,32767
126,33,32767
127,63,32767
128,254,32767
129,64,32767
130,128,32767
131,16,32767
132,9,32767
133,17,32767
134,2,32767
251,128,32767
252,15,32767
253,33,32767
254,132,32767
255,124,32767
256,133,32767
257,251,32767
258,63,32767
259,128,32767
260,32,32767
261,126,32767
507,123,32767
508,15,32767
509,255,32767
510,123,32767
511,33,32767
512,16,32767
513,132,32767
514,17,32767
515,123,32767
516,6,32767
517,0,32767
1019,65,32767
1020,254,32767
1021,133,32767
1022,133,32767
1023,126,32767
1024,126,32767
1025,6,32767
1026,7,32767
1027,125,32767
1028,32,32767
1029,132,32767
2043,5,32767
2044,127,32767
2045,3,32767
2046,32,32767
2047,123,32767
2048,132,32767
2049,1,32767
2050,123,32767
2051,9,32767
2052,123,32767
2053,126,32767
4091,31,32767
4092,33,32767
4093,2,32767
4094,9,32767
4095,64,32767
4096,33,32767
4097,63,32767
4098,9,32767
4099,132,32767
4100,1,32767
4101,2,32767
5000,127,32767
8187,127,32767
8188,33,32767
8189,64,32767
8190,33,32767
8191,10,32767
8192,1,32767
8193,2,32767
8194,8,32767
8195,2,32767
8196,133,32767
8197,10,32767
10000,9,32767
16379,8,32767
16380,0,32767
16381,6,32767
16382,65,32767
16383,5,32767
16384,63,32767
16385,5,32767
16386,32,32767
16387,130,32767
16388,1,32767
16389,7,32767
20000,132,32767
32763,252,32767
32764,124,32767
32765,7,32767
32766,8,32767
32767,127,32767
32768,5,32767
32769,10,32767
32770,7,32767
32771,10,32767
32772,129,32767
32773,6,32767
48000,131,32767
65530,125,32767
65531,9,32767
65532,7,32767
65533,4,32767
65534,17,32767
65535,7,32767
0,7,32769
1,8,32769
2,9,32769
3,15,32769
4,16,32769
5,17,32769
6,31,32769
7,32,32769
8,123,32769
9,124,32769
10,126,32769
14,252,32769
15,1,32769
16,2,32769
17,4,32769
31,5,32769
32,6,32769
33,10,32769
60,33,32769
61,63,32769
62,64,32769
63,65,32769
64,125,32769
65,127,32769
111,128,32769
112,129,32769
113,130,32769
114,131,32769
115,132,32769
116,133,32769
117,251,32769
118,253,32769
119,254,32769
120,255,32769
121,0,32769
122,3,32769
123,65,32769
124,10,32769
125,64,32769
126,31,32769
127,130,32769
128,123,32769
129,5,32769
130,63,32769
131,132,32769
132,123,32769
133,32,32769
134,9,32769
251,17,32769
252,131,32769
253,128,32769
254,16,32769
255,33,32769
256,64,32769
257,2,32769
258,10,32769
259,16,32769
260,126,32769
261,16,32769
507,125,32769
508,251,32769
509,2,32769
510,126,32769
511,31,32769
512,133,32769
513,123,32769
514,33,32769
515,127,32769
516,65,32769
517,16,32769
1019,253,32769
1020,255,32769
1021,133,32769
1022,7,32769
1023,251,32769
1024,10,32769
1025,1,32769
1026,6,32769
1027,31,32769
1028,252,32769
1029,251,32769
2043,32,32769
2044,253,32769
2045,0,32769
2046,3,32769
2047,128,32769
2048,33,32769
2049,15,32769
2050,6,32769
2051,10,32769
2052,10,32769
2053,33,32769
4091,31,32769
4092,8,32769
4093,128,32769
4094,252,32769
4095,65,32769
4096,125,32769
4097,31,32769
4098,1,32769
4099,9,32769
4100,129,32769
4101,130,32769
5000,63,32769
8187,123,32769
8188,16,32769
8189,126,32769
8190,7,32769
8191,0,32769
8192,33,32769
8193,16,32769
8194,10,32769
8195,4,32769
8196,9,32769
8197,252,32769
10000,1,32769
16379,128,32769
16380,125,32769
16381,2,32769
16382,33,32769
16383,5,32769
16384,15,32769
16385,132,32769
16386,133,32769
16387,126,32769
16388,63,32769
16389,15,32769
20000,4,32769
32763,255,32769
32764,9,32769
32765,252,32769
32766,5,32769
32767,17,32769
32768,130,32769
32769,2,32769
32770,64,32769
32771,2,32769
32772,16,32769
32773,5,32769
48000,129,32769
65530,32,32769
65531,33,32769
65532,127,32769
65533,126,32769
65534,31,32769
65535,31,32769
0,4,32771
1,5,32771
2,7,32771
3,8,32771
4,9,32771
5,15,32771
6,16,32771
7,17,32771
8,31,32771
9,32,32771
10,123,32771
14,124,32771
15,126,32771
16,252,32771
17,1,32771
31,2,32771
32,3,32771
33,6,32771
60,10,32771
61,33,32771
62,63,32771
63,64,32771
64,65,32771
65,125,32771
111,127,32771
112,128,32771
113,129,32771
114,130,32771
115,131,32771
116,132,32771
117,133,32771
118,251,32771
119,253,32771
120,254,32771
121,255,32771
122,0,32771
123,31,32771
124,253,32771
125,5,32771
126,253,32771
127,123,32771
128,132,32771
129,125,32771
130,65,32771
131,4,32771
132,254,32771
133,1,32771
134,123,32771
251,130,32771
252,33,32771
253,252,32771
254,129,32771
255,0,32771
256,16,32771
257,0,32771
258,124,32771
259,33,32771
260,1,32771
261,64,32771
507,10,32771
508,133,32771
509,131,32771
510,132,32771
511,131,32771
512,130,32771
513,131,32771
514,123,32771
515,130,32771
516,16,32771
517,254,32771
1019,124,32771
1020,253,32771
1021,10,32771
1022,126,32771
1023,65,32771
1024,127,32771
1025,65,32771
1026,131,32771
1027,132,32771
1028,7,32771
1029,126,32771
2043,10,32771
2044,255,32771
2045,63,32771
2046,17,32771
2047,252,32771
2048,64,32771
2049,31,32771
2050,2,32771
2051,31,32771
2052,254,32771
2053,32,32771
4091,124,32771
4092,16,32771
4093,130,32771
4094,31,32771
4095,17,32771
4096,252,32771
4097,6,32771
4098,252,32771
4099,63,32771
4100,128,32771
4101,128,32771
5000,252,32771
8187,65,32771
8188,253,32771
8189,10,32771
8190,129,32771
8191,130,32771
8192,9,32771
8193,254,32771
8194,0,32771
8195,4,32771
8196,123,32771
8197,124,32771
10000,252,32771
16379,7,32771
16380,65,32771
16381,64,32771
16382,7,32771
16383,15,32771
16384,253,32771
16385,123,32771
16386,133,32771
16387,125,32771
16388,4,32771
16389,5,32771
20000,4,32771
32763,2,32771
32764,64,32771
32765,33,32771
32766,131,32771
32767,2,32771
32768,17,32771
32769,2,32771
32770,5,32771
32771,127,32771
32772,64,32771
32773,1,32771
48000,126,32771
65530,7,32771
65531,124,32771
65532,9,32771
65533,252,32771
65534,9,32771
65535,0,32771
0,1,32773
1,4,32773
2,5,32773
3,7,32773
4,9,32773
5,15,32773
6,16,32773
7,17,32773
8,31,32773
9,32,32773
10,123,32773
14,124,32773
15,126,32773
16,252,32773
17,2,32773
31,8,32773
32,10,32773
33,33,32773
60,63,32773
61,64,32773
62,65,32773
63,125,32773
64,127,32773
65,128,32773
111,129,32773
112,130,32773
113,131,32773
114,132,32773
115,133,32773
116,251,32773
117,253,32773
118,254,32773
119,255,32773
120,0,32773
121,3,32773
122,6,32773
123,0,32773
124,253,32773
125,255,32773
126,6,32773
127,132,32773
128,33,32773
129,6,32773
130,64,32773
131,2,32773
132,131,32773
133,133,32773
134,1,32773
251,133,32773
252,130,32773
253,129,32773
254,0,32773
255,2,32773
256,65,32773
257,31,32773
258,7,32773
259,16,32773
260,65,32773
261,253,32773
507,127,32773
508,2,32773
509,64,32773
510,130,32773
511,252,32773
512,124,32773
513,33,32773
514,4,32773
515,9,32773
516,2,32773
517,33,32773
1019,126,32773
1020,16,32773
1021,125,32773
1022,17,32773
1023,31,32773
1024,10,32773
1025,2,32773
1026,123,32773
1027,126,32773
1028,10,32773
1029,31,32773
2043,251,32773
2044,33,32773
2045,254,32773
2046,0,32773
2047,31,32773
2048,9,32773
2049,7,32773
2050,10,32773
2051,127,32773
2052,129,32773
2053,133,32773
4091,252,32773
4092,123,32773
4093,251,32773
4094,1,32773
4095,126,32773
4096,10,32773
4097,7,32773
4098,8,32773
4099,1,32773
4100,130,32773
4101,125,32773
5000,2,32773
8187,129,32773
8188,31,32773
8189,131,32773
8190,16,32773
8191,125,32773
8192,64,32773
8193,255,32773
8194,33,32773
8195,254,32773
8196,253,32773
8197,5,32773
10000,64,32773
16379,133,32773
16380,0,32773
16381,32,32773
16382,131,32773
16383,8,32773
16384,6,32773
16385,10,32773
